glAccum gl4es_glAccum
glCompressedTextureImage2DEXT gl4es_glCompressedTextureImage2DEXT
glCompressedTextureImage3DEXT gl4es_glCompressedTextureImage3DEXT
glCompressedTextureSubImage1DEXT gl4es_glCompressedTextureSubImage1DEXT
glCompressedTextureSubImage2DEXT gl4es_glCompressedTextureSubImage2DEXT
glCompressedTextureSubImage3DEXT gl4es_glCompressedTextureSubImage3DEXT
glCopyMultiTexImage1DEXT gl4es_glCopyMultiTexImage1DEXT
glCopyMultiTexImage2DEXT gl4es_glCopyMultiTexImage2DEXT
glCopyMultiTexSubImage1DEXT gl4es_glCopyMultiTexSubImage1DEXT
glCopyMultiTexSubImage2DEXT gl4es_glCopyMultiTexSubImage2DEXT
glCopyMultiTexSubImage3DEXT gl4es_glCopyMultiTexSubImage3DEXT
glCopyPixels gl4es_glCopyPixels
glCopyTexImage1D gl4es_glCopyTexImage1D
glCopyTexImage2D gl4es_glCopyTexImage2D
glCopyTexSubImage1D gl4es_glCopyTexSubImage1D
glCopyTexSubImage2D gl4es_glCopyTexSubImage2D
glCopyTexSubImage3D gl4es_glCopyTexSubImage3D
glCopyTexSubImage3DARB gl4es_glCopyTexSubImage3DARB
glCopyTexSubImage3DEXT gl4es_glCopyTexSubImage3DEXT
glCopyTextureImage1DEXT gl4es_glCopyTextureImage1DEXT
glCopyTextureImage2DEXT gl4es_glCopyTextureImage2DEXT
glCopyTextureSubImage1DEXT gl4es_glCopyTextureSubImage1DEXT
glCopyTextureSubImage2DEXT gl4es_glCopyTextureSubImage2DEXT
glCopyTextureSubImage3DEXT gl4es_glCopyTextureSubImage3DEXT
glCreateProgram gl4es_glCreateProgram
glCreateProgramObjectARB gl4es_glCreateProgramObjectARB
glCreateShader gl4es_glCreateShader
glCreateShaderObjectARB gl4es_glCreateShaderObjectARB
glCullFace gl4es_glCullFace
glDeleteBuffers gl4es_glDeleteBuffers
glDeleteBuffersARB gl4es_glDeleteBuffersARB
glDeleteFramebuffers gl4es_glDeleteFramebuffers
glDeleteFramebuffersEXT gl4es_glDeleteFramebuffersEXT
glDeleteLists gl4es_glDeleteLists
glDeleteObjectARB gl4es_glDeleteObjectARB
glDeleteProgram gl4es_glDeleteProgram
glDeleteProgramsARB gl4es_glDeleteProgramsARB
glDeleteQueries gl4es_glDeleteQueries
glDeleteQueriesARB gl4es_glDeleteQueriesARB
glDeleteRenderbuffers gl4es_glDeleteRenderbuffers
glDeleteRenderbuffersEXT gl4es_glDeleteRenderbuffersEXT
glDeleteShader gl4es_glDeleteShader
glDeleteTextures gl4es_glDeleteTextures
glDeleteVertexArrays gl4es_glDeleteVertexArrays
glDepthFunc gl4es_glDepthFunc
glDepthMask gl4es_glDepthMask
glDepthRange gl4es_glDepthRange
glDepthRangef gl4es_glDepthRangef
glDepthRangex gl4es_glDepthRangex
glDetachObjectARB gl4es_glDetachObjectARB
glDetachShader gl4es_glDetachShader
glDisable gl4es_glDisable
glDisableClientState gl4es_glDisableClientState
glDisableClientStateiEXT gl4es_glDisableClientStateiEXT
glDisableClientStateIndexedEXT gl4es_glDisableClientStateIndexedEXT
glDisableIndexedEXT gl4es_glDisableIndexedEXT
glDisableVertexArrayAttribEXT gl4es_glDisableVertexArrayAttribEXT
glDisableVertexArrayEXT gl4es_glDisableVertexArrayEXT
glDisableVertexAttribArray gl4es_glDisableVertexAttribArray
glDisableVertexAttribArrayARB gl4es_glDisableVertexAttribArrayARB
glDrawArrays gl4es_glDrawArrays
glDrawArraysEXT gl4es_glDrawArraysEXT
glDrawArraysInstanced gl4es_glDrawArraysInstanced
glDrawArraysInstancedARB gl4es_glDrawArraysInstancedARB
glDrawBuffer gl4es_glDrawBuffer
glDrawBuffers gl4es_glDrawBuffers
glDrawBuffersARB gl4es_glDrawBuffersARB
glDrawElements gl4es_glDrawElements
glDrawElementsBaseVertex gl4es_glDrawElementsBaseVertex
glDrawElementsBaseVertexARB gl4es_glDrawElementsBaseVertexARB
glDrawElementsInstanced gl4es_glDrawElementsInstanced
glDrawElementsInstancedARB gl4es_glDrawElementsInstancedARB
glDrawElementsInstancedBaseVertex gl4es_glDrawElementsInstancedBaseVertex
glDrawElementsInstancedBaseVertexARB gl4es_glDrawElementsInstancedBaseVertexARB
glDrawPixels gl4es_glDrawPixels
glDrawRangeElements gl4es_glDrawRangeElements
glDrawRangeElementsBaseVertex gl4es_glDrawRangeElementsBaseVertex
glDrawRangeElementsBaseVertexARB gl4es_glDrawRangeElementsBaseVertexARB
glDrawRangeElementsEXT gl4es_glDrawRangeElementsEXT
glDrawTexf gl4es_glDrawTexf
glDrawTexi gl4es_glDrawTexi
glEdgeFlag gl4es_glEdgeFlag
glEdgeFlagPointer gl4es_glEdgeFlagPointer
glEdgeFlagv gl4es_glEdgeFlagv
glEnable gl4es_glEnable
glEnableClientState gl4es_glEnableClientState
glEnableClientStateiEXT gl4es_glEnableClientStateiEXT
glEnableClientStateIndexedEXT gl4es_glEnableClientStateIndexedEXT
glEnableIndexedEXT gl4es_glEnableIndexedEXT
glEnableVertexArrayAttribEXT gl4es_glEnableVertexArrayAttribEXT
glEnableVertexArrayEXT gl4es_glEnableVertexArrayEXT
glEnableVertexAttribArray gl4es_glEnableVertexAttribArray
glEnableVertexAttribArrayARB gl4es_glEnableVertexAttribArrayARB
glEnd gl4es_glEnd
glEndList gl4es_glEndList
glEndQuery gl4es_glEndQuery
glEndQueryARB gl4es_glEndQueryARB
glEvalCoord1d gl4es_glEvalCoord1d
glEvalCoord1dv gl4es_glEvalCoord1dv
glEvalCoord1f gl4es_glEvalCoord1f
glEvalCoord1fv gl4es_glEvalCoord1fv
glEvalCoord2d gl4es_glEvalCoord2d
glEvalCoord2dv gl4es_glEvalCoord2dv
glEvalCoord2f gl4es_glEvalCoord2f
glEvalCoord2fv gl4es_glEvalCoord2fv
glEvalMesh1 gl4es_glEvalMesh1
glEvalMesh2 gl4es_glEvalMesh2
glEvalPoint1 gl4es_glEvalPoint1
glEvalPoint2 gl4es_glEvalPoint2
glFeedbackBuffer gl4es_glFeedbackBuffer
glFinish gl4es_glFinish
glFlush gl4es_glFlush
glFlushMappedBufferRange gl4es_glFlushMappedBufferRange
glFogCoordd gl4es_glFogCoordd
glFogCoorddEXT gl4es_glFogCoorddEXT
glFogCoorddv gl4es_glFogCoorddv
glFogCoorddvEXT gl4es_glFogCoorddvEXT
glFogCoordf gl4es_glFogCoordf
glFogCoordfEXT gl4es_glFogCoordfEXT
glFogCoordfv gl4es_glFogCoordfv
glFogCoordfvEXT gl4es_glFogCoordfvEXT
glFogCoordPointer gl4es_glFogCoordPointer
glFogCoordPointerEXT gl4es_glFogCoordPointerEXT
glFogf gl4es_glFogf
glFogfEXT gl4es_glFogfEXT
glFogfv gl4es_glFogfv
glFogfvEXT gl4es_glFogfvEXT
glFogi gl4es_glFogi
glFogiv gl4es_glFogiv
glFogx gl4es_glFogx
glFogxv gl4es_glFogxv
glFramebufferRenderbuffer gl4es_glFramebufferRenderbuffer
glFramebufferRenderbufferEXT gl4es_glFramebufferRenderbufferEXT
glFramebufferTexture1D gl4es_glFramebufferTexture1D
glFramebufferTexture1DEXT gl4es_glFramebufferTexture1DEXT
glFramebufferTexture2D gl4es_glFramebufferTexture2D
glFramebufferTexture2DEXT gl4es_glFramebufferTexture2DEXT
glFramebufferTexture3D gl4es_glFramebufferTexture3D
glFramebufferTexture3DEXT gl4es_glFramebufferTexture3DEXT
glFramebufferTextureLayer gl4es_glFramebufferTextureLayer
glFramebufferTextureLayerEXT gl4es_glFramebufferTextureLayerEXT
glFrontFace gl4es_glFrontFace
glFrustum gl4es_glFrustum
glFrustumf gl4es_glFrustumf
glFrustumx gl4es_glFrustumx
glGenBuffers gl4es_glGenBuffers
glGenBuffersARB gl4es_glGenBuffersARB
glGenerateMipmap gl4es_glGenerateMipmap
glGenerateMipmapEXT gl4es_glGenerateMipmapEXT
glGenFramebuffers gl4es_glGenFramebuffers
glGenFramebuffersEXT gl4es_glGenFramebuffersEXT
glGenLists gl4es_glGenLists
glGenProgramsARB gl4es_glGenProgramsARB
glGenQueries gl4es_glGenQueries
glGenQueriesARB gl4es_glGenQueriesARB
glGenRenderbuffers gl4es_glGenRenderbuffers
glGenRenderbuffersEXT gl4es_glGenRenderbuffersEXT
glGenTextures gl4es_glGenTextures
glGenVertexArrays gl4es_glGenVertexArrays
glGetActiveAttrib gl4es_glGetActiveAttrib
glGetActiveAttribARB gl4es_glGetActiveAttribARB
glGetActiveUniform gl4es_glGetActiveUniform
glGetActiveUniformARB gl4es_glGetActiveUniformARB
glGetAttachedObjectsARB gl4es_glGetAttachedObjectsARB
glGetAttachedShaders gl4es_glGetAttachedShaders
glGetAttribLocation gl4es_glGetAttribLocation
glGetAttribLocationARB gl4es_glGetAttribLocationARB
glGetBooleanIndexedvEXT gl4es_glGetBooleanIndexedvEXT
glGetBooleanv gl4es_glGetBooleanv
glGetBufferParameteriv gl4es_glGetBufferParameteriv
glGetBufferParameterivARB gl4es_glGetBufferParameterivARB
glGetBufferPointerv gl4es_glGetBufferPointerv
glGetBufferPointervARB gl4es_glGetBufferPointervARB
glGetBufferSubData gl4es_glGetBufferSubData
glGetBufferSubDataARB gl4es_glGetBufferSubDataARB
glGetClipPlane gl4es_glGetClipPlane
glGetClipPlanef gl4es_glGetClipPlanef
glGetClipPlanex gl4es_glGetClipPlanex
glGetCompressedMultiTexImageEXT gl4es_glGetCompressedMultiTexImageEXT
glGetCompressedTexImage gl4es_glGetCompressedTexImage
glGetCompressedTexImageARB gl4es_glGetCompressedTexImageARB
glGetCompressedTexImageEXT gl4es_glGetCompressedTexImageEXT
glGetCompressedTextureImageEXT gl4es_glGetCompressedTextureImageEXT
glGetDoubleIndexedvEXT gl4es_glGetDoubleIndexedvEXT
glGetDoublev gl4es_glGetDoublev
glGetError gl4es_glGetError
glGetFixedv gl4es_glGetFixedv
glGetFloatIndexedvEXT gl4es_glGetFloatIndexedvEXT
glGetFloatv gl4es_glGetFloatv
glGetFramebufferAttachmentParameteriv gl4es_glGetFramebufferAttachmentParameteriv
glGetFramebufferAttachmentParameterivEXT gl4es_glGetFramebufferAttachmentParameterivEXT
glGetHandleARB gl4es_glGetHandleARB
glGetInfoLogARB gl4es_glGetInfoLogARB
glGetIntegerIndexedvEXT gl4es_glGetIntegerIndexedvEXT
glGetIntegerv gl4es_glGetIntegerv
glGetLightfv gl4es_glGetLightfv
glGetLightiv gl4es_glGetLightiv
glGetLightxv gl4es_glGetLightxv
glGetMapdv gl4es_glGetMapdv
glGetMapfv gl4es_glGetMapfv
glGetMapiv gl4es_glGetMapiv
glGetMaterialfv gl4es_glGetMaterialfv
glGetMaterialiv gl4es_glGetMaterialiv
glGetMaterialxv gl4es_glGetMaterialxv
glGetMultiTexEnvfvEXT gl4es_glGetMultiTexEnvfvEXT
glGetMultiTexEnvivEXT gl4es_glGetMultiTexEnvivEXT
glGetMultiTexGendvEXT gl4es_glGetMultiTexGendvEXT
glGetMultiTexGenfvEXT gl4es_glGetMultiTexGenfvEXT
glGetMultiTexGenivEXT gl4es_glGetMultiTexGenivEXT
glGetMultiTexImageEXT gl4es_glGetMultiTexImageEXT
glGetMultiTexLevelParameterfvEXT gl4es_glGetMultiTexLevelParameterfvEXT
glGetMultiTexLevelParameterivEXT gl4es_glGetMultiTexLevelParameterivEXT
glGetMultiTexParameterfvEXT gl4es_glGetMultiTexParameterfvEXT
glGetMultiTexParameterivEXT gl4es_glGetMultiTexParameterivEXT
glGetNamedBufferParameteriv gl4es_glGetNamedBufferParameteriv
glGetNamedBufferParameterivEXT gl4es_glGetNamedBufferParameterivEXT
glGetNamedBufferPointerv gl4es_glGetNamedBufferPointerv
glGetNamedBufferPointervEXT gl4es_glGetNamedBufferPointervEXT
glGetNamedBufferSubData gl4es_glGetNamedBufferSubData
glGetNamedBufferSubDataEXT gl4es_glGetNamedBufferSubDataEXT
glGetObjectParameterfvARB gl4es_glGetObjectParameterfvARB
glGetObjectParameterivARB gl4es_glGetObjectParameterivARB
glGetPixelMapfv gl4es_glGetPixelMapfv
glGetPixelMapuiv gl4es_glGetPixelMapuiv
glGetPixelMapusv gl4es_glGetPixelMapusv
glGetPointerIndexedvEXT gl4es_glGetPointerIndexedvEXT
glGetPointerv gl4es_glGetPointerv
glGetPolygonStipple gl4es_glGetPolygonStipple
glGetProgramBinary gl4es_glGetProgramBinary
glGetProgramEnvParameterdvARB gl4es_glGetProgramEnvParameterdvARB
glGetProgramEnvParameterfvARB gl4es_glGetProgramEnvParameterfvARB
glGetProgramInfoLog gl4es_glGetProgramInfoLog
glGetProgramiv gl4es_glGetProgramiv
glGetProgramivARB gl4es_glGetProgramivARB
glGetProgramLocalParameterdvARB gl4es_glGetProgramLocalParameterdvARB
glGetProgramLocalParameterfvARB gl4es_glGetProgramLocalParameterfvARB
glGetProgramStringARB gl4es_glGetProgramStringARB
glGetQueryiv gl4es_glGetQueryiv
glGetQueryivARB gl4es_glGetQueryivARB
glGetQueryObjectiv gl4es_glGetQueryObjectiv
glGetQueryObjectivARB gl4es_glGetQueryObjectivARB
glGetQueryObjectuiv gl4es_glGetQueryObjectuiv
glGetQueryObjectuivARB gl4es_glGetQueryObjectuivARB
glGetRenderbufferParameteriv gl4es_glGetRenderbufferParameteriv
glGetRenderbufferParameterivEXT gl4es_glGetRenderbufferParameterivEXT
glGetShaderInfoLog gl4es_glGetShaderInfoLog
glGetShaderiv gl4es_glGetShaderiv
glGetShaderPrecisionFormat gl4es_glGetShaderPrecisionFormat
glGetShaderSource gl4es_glGetShaderSource
glGetShaderSourceARB gl4es_glGetShaderSourceARB
glGetString gl4es_glGetString
glGetStringi gl4es_glGetStringi
glGetTexEnvfv gl4es_glGetTexEnvfv
glGetTexEnviv gl4es_glGetTexEnviv
glGetTexEnvxv gl4es_glGetTexEnvxv
glGetTexGendv gl4es_glGetTexGendv
glGetTexGenfv gl4es_glGetTexGenfv
glGetTexGeniv gl4es_glGetTexGeniv
glGetTexImage gl4es_glGetTexImage
glGetTexLevelParameterfv gl4es_glGetTexLevelParameterfv
glGetTexLevelParameteriv gl4es_glGetTexLevelParameteriv
glGetTexParameterfv gl4es_glGetTexParameterfv
glGetTexParameteriv gl4es_glGetTexParameteriv
glGetTexParameterxv gl4es_glGetTexParameterxv
glGetTextureImageEXT gl4es_glGetTextureImageEXT
glGetTextureLevelParameterfvEXT gl4es_glGetTextureLevelParameterfvEXT
glGetTextureLevelParameterivEXT gl4es_glGetTextureLevelParameterivEXT
glGetTextureParameterfvEXT gl4es_glGetTextureParameterfvEXT
glGetTextureParameterivEXT gl4es_glGetTextureParameterivEXT
glGetUniformfv gl4es_glGetUniformfv
glGetUniformfvARB gl4es_glGetUniformfvARB
glGetUniformiv gl4es_glGetUniformiv
glGetUniformivARB gl4es_glGetUniformivARB
glGetUniformLocation gl4es_glGetUniformLocation
glGetUniformLocationARB gl4es_glGetUniformLocationARB
glGetVertexAttribdv gl4es_glGetVertexAttribdv
glGetVertexAttribdvARB gl4es_glGetVertexAttribdvARB
glGetVertexAttribfv gl4es_glGetVertexAttribfv
glGetVertexAttribfvARB gl4es_glGetVertexAttribfvARB
glGetVertexAttribiv gl4es_glGetVertexAttribiv
glGetVertexAttribivARB gl4es_glGetVertexAttribivARB
glGetVertexAttribPointerv gl4es_glGetVertexAttribPointerv
glGetVertexAttribPointervARB gl4es_glGetVertexAttribPointervARB
glHint gl4es_glHint
glIndexb gl4es_glIndexb
glIndexbv gl4es_glIndexbv
glIndexd gl4es_glIndexd
glIndexdv gl4es_glIndexdv
glIndexf gl4es_glIndexf
glIndexfv gl4es_glIndexfv
glIndexi gl4es_glIndexi
glIndexiv gl4es_glIndexiv
glIndexMask gl4es_glIndexMask
glIndexPointer gl4es_glIndexPointer
glIndexs gl4es_glIndexs
glIndexsv gl4es_glIndexsv
glIndexub gl4es_glIndexub
glIndexubv gl4es_glIndexubv
glIndexui gl4es_glIndexui
glIndexuiv gl4es_glIndexuiv
glIndexus gl4es_glIndexus
glIndexusv gl4es_glIndexusv
glInitNames gl4es_glInitNames
glInterleavedArrays gl4es_glInterleavedArrays
glIsBuffer gl4es_glIsBuffer
glIsBufferARB gl4es_glIsBufferARB
glIsEnabled gl4es_glIsEnabled
glIsEnabledIndexedEXT gl4es_glIsEnabledIndexedEXT
glIsFramebuffer gl4es_glIsFramebuffer
glIsFramebufferEXT gl4es_glIsFramebufferEXT
glIsList gl4es_glIsList
glIsProgram gl4es_glIsProgram
glIsProgramARB gl4es_glIsProgramARB
glIsQuery gl4es_glIsQuery
glIsQueryARB gl4es_glIsQueryARB
glIsRenderbuffer gl4es_glIsRenderbuffer
glIsRenderbufferEXT gl4es_glIsRenderbufferEXT
glIsShader gl4es_glIsShader
glIsTexture gl4es_glIsTexture
glIsVertexArray gl4es_glIsVertexArray
glLightf gl4es_glLightf
glLightfv gl4es_glLightfv
glLighti gl4es_glLighti
glLightiv gl4es_glLightiv
glLightModelf gl4es_glLightModelf
glLightModelfv gl4es_glLightModelfv
glLightModeli gl4es_glLightModeli
glLightModeliv gl4es_glLightModeliv
glLightModelx gl4es_glLightModelx
glLightModelxv gl4es_glLightModelxv
glLightx gl4es_glLightx
glLightxv gl4es_glLightxv
glLineStipple gl4es_glLineStipple
glLineWidth gl4es_glLineWidth
glLineWidthx gl4es_glLineWidthx
glLinkProgram gl4es_glLinkProgram
glLinkProgramARB gl4es_glLinkProgramARB
glListBase gl4es_glListBase
glLoadIdentity gl4es_glLoadIdentity
glLoadMatrixd gl4es_glLoadMatrixd
glLoadMatrixf gl4es_glLoadMatrixf
glLoadMatrixx gl4es_glLoadMatrixx
glLoadName gl4es_glLoadName
glLoadTransposeMatrixd gl4es_glLoadTransposeMatrixd
glLoadTransposeMatrixf gl4es_glLoadTransposeMatrixf
glLockArraysEXT gl4es_glLockArraysEXT
glLogicOp gl4es_glLogicOp
glMap1d gl4es_glMap1d
glMap1f gl4es_glMap1f
glMap2d gl4es_glMap2d
glMap2f gl4es_glMap2f
glMapBuffer gl4es_glMapBuffer
glMapBufferARB gl4es_glMapBufferARB
glMapBufferRange gl4es_glMapBufferRange
glMapGrid1d gl4es_glMapGrid1d
glMapGrid1f gl4es_glMapGrid1f
glMapGrid2d gl4es_glMapGrid2d
glMapGrid2f gl4es_glMapGrid2f
glMapNamedBuffer gl4es_glMapNamedBuffer
glMapNamedBufferEXT gl4es_glMapNamedBufferEXT
glMaterialf gl4es_glMaterialf
glMaterialfv gl4es_glMaterialfv
glMateriali gl4es_glMateriali
glMaterialiv gl4es_glMaterialiv
glMaterialx gl4es_glMaterialx
glMaterialxv gl4es_glMaterialxv
glMatrixFrustumEXT gl4es_glMatrixFrustumEXT
glMatrixLoaddEXT gl4es_glMatrixLoaddEXT
glMatrixLoadfEXT gl4es_glMatrixLoadfEXT
glMatrixLoadIdentityEXT gl4es_glMatrixLoadIdentityEXT
glMatrixLoadTransposedEXT gl4es_glMatrixLoadTransposedEXT
glMatrixLoadTransposefEXT gl4es_glMatrixLoadTransposefEXT
glMatrixMode gl4es_glMatrixMode
glMatrixMultdEXT gl4es_glMatrixMultdEXT
glMatrixMultfEXT gl4es_glMatrixMultfEXT
glMatrixMultTransposedEXT gl4es_glMatrixMultTransposedEXT
glMatrixMultTransposefEXT gl4es_glMatrixMultTransposefEXT
glMatrixOrthoEXT gl4es_glMatrixOrthoEXT
glMatrixPopEXT gl4es_glMatrixPopEXT
glMatrixPushEXT gl4es_glMatrixPushEXT
glMatrixRotatedEXT gl4es_glMatrixRotatedEXT
glMatrixRotatefEXT gl4es_glMatrixRotatefEXT
glMatrixScaledEXT gl4es_glMatrixScaledEXT
glMatrixScalefEXT gl4es_glMatrixScalefEXT
glMatrixTranslatedEXT gl4es_glMatrixTranslatedEXT
glMatrixTranslatefEXT gl4es_glMatrixTranslatefEXT
glMultiDrawArrays gl4es_glMultiDrawArrays
glMultiDrawElements gl4es_glMultiDrawElements
glMultiDrawElementsBaseVertex gl4es_glMultiDrawElementsBaseVertex
glMultiDrawElementsBaseVertexARB gl4es_glMultiDrawElementsBaseVertexARB
glMultiTexCoord1b gl4es_glMultiTexCoord1b
glMultiTexCoord1bARB gl4es_glMultiTexCoord1bARB
glMultiTexCoord1bv gl4es_glMultiTexCoord1bv
glMultiTexCoord1bvARB gl4es_glMultiTexCoord1bvARB
glMultiTexCoord1d gl4es_glMultiTexCoord1d
glMultiTexCoord1dARB gl4es_glMultiTexCoord1dARB
glMultiTexCoord1dv gl4es_glMultiTexCoord1dv
glMultiTexCoord1dvARB gl4es_glMultiTexCoord1dvARB
glMultiTexCoord1f gl4es_glMultiTexCoord1f
glMultiTexCoord1fARB gl4es_glMultiTexCoord1fARB
glMultiTexCoord1fv gl4es_glMultiTexCoord1fv
glMultiTexCoord1fvARB gl4es_glMultiTexCoord1fvARB
glMultiTexCoord1i gl4es_glMultiTexCoord1i
glMultiTexCoord1iARB gl4es_glMultiTexCoord1iARB
glMultiTexCoord1iv gl4es_glMultiTexCoord1iv
glMultiTexCoord1ivARB gl4es_glMultiTexCoord1ivARB
